name,url
★ Butterfly Knife | Blue Steel (Field-Tested),https://buff.163.com/goods/42533?from=market#tab=buying
★ StatTrak™ Huntsman Knife | Black Laminate (Field-Tested),https://buff.163.com/goods/872175?from=market#tab=buying
StatTrak™ M4A4 | Neo-Noir (Factory New),https://buff.163.com/goods/45546?from=market#tab=buying
★ StatTrak™ M9 Bayonet | Black Laminate (Minimal Wear),https://buff.163.com/goods/43781?from=market#tab=buying
★ Bowie Knife | Boreal Forest (Minimal Wear),https://buff.163.com/goods/42470?from=market#tab=buying
P90 | Neoqueen (Factory New),https://buff.163.com/goods/921481?from=market#tab=buying
Michael Syfers  | FBI Sniper,https://buff.163.com/goods/774827?from=market#tab=buying
★ StatTrak™ Gut Knife | Bright Water (Field-Tested),https://buff.163.com/goods/43977?from=market#tab=buying
★ StatTrak™ Karambit | Damascus Steel (Field-Tested),https://buff.163.com/goods/43729?from=market#tab=buying
AK-47 | Vulcan (Factory New),https://buff.163.com/goods/33974?from=market#tab=buying
★ Paracord Knife | Night Stripe (Battle-Scarred),https://buff.163.com/goods/776713?from=market#tab=buying
★ Karambit | Case Hardened (Field-Tested),https://buff.163.com/goods/42986?from=market#tab=buying
M4A4 | The Coalition (Field-Tested),https://buff.163.com/goods/871107?from=market#tab=buying
★ StatTrak™ Butterfly Knife | Night (Minimal Wear),https://buff.163.com/goods/43422?from=market#tab=buying
★ Bayonet | Freehand (Factory New),https://buff.163.com/goods/42398?from=market#tab=buying
M4A4 | Hellfire (Factory New),https://buff.163.com/goods/35300?from=market#tab=buying
G3SG1 | Black Sand (Minimal Wear),https://buff.163.com/goods/774819?from=market#tab=buying
AWP | Desert Hydra (Battle-Scarred),https://buff.163.com/goods/871822?from=market#tab=buying
StatTrak™ M4A4 | Spider Lily (Factory New),https://buff.163.com/goods/871786?from=market#tab=buying
FAMAS | Night Borre (Minimal Wear),https://buff.163.com/goods/775147?from=market#tab=buying
StatTrak™ M4A4 | Spider Lily (Factory New),https://buff.163.com/goods/871786?from=market#tab=buying
FAMAS | Night Borre (Minimal Wear),https://buff.163.com/goods/775147?from=market#tab=buying
★ StatTrak™ Classic Knife,https://buff.163.com/goods/773881?from=market#tab=buying
StatTrak™ FAMAS | Roll Cage (Factory New),https://buff.163.com/goods/38529?from=market#tab=buying
Galil AR | Sugar Rush (Field-Tested),https://buff.163.com/goods/34964?from=market#tab=buying
★ Bayonet | Fade (Minimal Wear),https://buff.163.com/goods/42392?from=market#tab=buying
AWP | Oni Taiji (Factory New),https://buff.163.com/goods/34108?from=market#tab=buying
StatTrak™ Nova | Rising Sun (Minimal Wear),https://buff.163.com/goods/1115840?from=market#tab=buying
AK-47 | Green Laminate (Minimal Wear),https://buff.163.com/goods/871772?from=market#tab=buying
★ StatTrak™ Paracord Knife | Forest DDPAT (Field-Tested),https://buff.163.com/goods/776771?from=market#tab=buying
P2000 | Pulse (Factory New),https://buff.163.com/goods/35962?from=market#tab=buying
Enforcer | Phoenix,https://buff.163.com/goods/774816?from=market#tab=buying
StatTrak™ AK-47 | Wasteland Rebel (Field-Tested),https://buff.163.com/goods/38235?from=market#tab=buying
AK-47 | Nouveau Rouge (Battle-Scarred),https://buff.163.com/goods/1116092?from=market#tab=buying
Zeus x27 | Charged Up (Battle-Scarred),https://buff.163.com/goods/1115801?from=market#tab=buying
★ StatTrak™ Skeleton Knife | Boreal Forest (Field-Tested),https://buff.163.com/goods/776964?from=market#tab=buying
Dual Berettas | Elite 1.6 (Factory New),https://buff.163.com/goods/773628?from=market#tab=buying
★ Flip Knife | Slaughter (Minimal Wear),https://buff.163.com/goods/42762?from=market#tab=buying
Glock-18 | Royal Legion (Field-Tested),https://buff.163.com/goods/35052?from=market#tab=buying
MP9 | Food Chain (Field-Tested),https://buff.163.com/goods/857521?from=market#tab=buying
Dual Berettas | Elite 1.6 (Factory New),https://buff.163.com/goods/773628?from=market#tab=buying
★ Flip Knife | Slaughter (Minimal Wear),https://buff.163.com/goods/42762?from=market#tab=buying
Glock-18 | Royal Legion (Field-Tested),https://buff.163.com/goods/35052?from=market#tab=buying
MP9 | Food Chain (Field-Tested),https://buff.163.com/goods/857521?from=market#tab=buying
★ Bowie Knife | Tiger Tooth (Factory New),https://buff.163.com/goods/42520?from=market#tab=buying
AK-47 | Predator (Field-Tested),https://buff.163.com/goods/33951?from=market#tab=buying
'Two Times' McCoy | TACP Cavalry,https://buff.163.com/goods/835692?from=market#tab=buying
★ StatTrak™ Karambit | Black Laminate (Field-Tested),https://buff.163.com/goods/43706?from=market#tab=buying
StatTrak™ Desert Eagle | Corinthian (Minimal Wear),https://buff.163.com/goods/38410?from=market#tab=buying
StatTrak™ P250 | Verdigris (Minimal Wear),https://buff.163.com/goods/769232?from=market#tab=buying
★ StatTrak™ M9 Bayonet | Doppler (Factory New),https://buff.163.com/goods/43803?from=market#tab=buying
Tec-9 | Toxic (Field-Tested),https://buff.163.com/goods/42051?from=market#tab=buying
